pair,symbol0,symbol1,stable,gauge,internal_bribe,pairfees,pf_bal0_raw,pf_bal0_fmt,pf_bal1_raw,pf_bal1_fmt,ib_bal0_raw,ib_bal0_fmt,ib_bal1_raw,ib_bal1_fmt
"0x24feE811932E6aEF07EB464B23c7CFa43945Ad6b","ETH","GMD","false","0x12A8A92C3877cE09e7Dcec58dF51CB41b3cD2Ae8","0x6Ef48439C4839eb9F7196cd2162B22a1147e20DB","0xF455d366f140657557f8eAFAeE8954a04cF54d59","6449365885594534","0.006449","153544872652714905","0.153545","27657300482068425","0.027657","594107417855685790","0.594107"
"0x68c6FfBCeCf0cb00a7Fa9449AB44150CD22A692a","ETH","USDC","false","0x6Fc454eAfAf5Bf7dd97271406eA8A5773921571b","0x48F941670D839963C523762Ae002eb1aC21497D5","0xdc67401eB8Ce912604137157406499B806A75932","1015778721172973985","1.0158","557220867","557.2209","243852885074732354","0.243853","340608415","340.6084"
"0xa034BF4c9092BE31285C4CD7C5247B90c9F4FAaF","BNB","USDC","false","0x509C5980dCCc4811a4948Da39B2317F459AF83A7","0xFe80c43B5e3A3B628757D09eCB16702f29762da6","0xB219d0B8aA1990BbC16fE51a6172f2BC30c8d0B7","5349813280426079","0.005350","4597619","4.5976","48040896871402435","0.048041","16411532","16.4115"
"0x7aA8760B4cbf00fa02aA6d0d33a75c41116DECc6","Test","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x4EEe9ACF90518A161d36B3158C2c21F618d14803","0","0","4228000000000000","0.004228","0","0","0","0"
"0xA7fe5A9cCc24783D152e0ab48E69745EFC0536Ae","Test","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x29A4a5A77B04c197Dde9A84D264883138dAE0f6C","0","0","0","0","0","0","0","0"
"0xdF36Fa217A7098cC6fB0404F18442998eCC72e36","KONK","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x76eF1f5791fCD0946FD25939d030564813920a2B","0","0","0","0","0","0","0","0"
"0x41fDEc80D75592f636227bd128b1fCC937fF9180","Test","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0xC188f0b717C096E4002cE822805A1FAC7FD87dE7","0","0","400000000000000","0.000400","0","0","0","0"
"0x7825ae540b1D47c1c8Aa2dcbD459150c28E92f86","test2","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0xc462a90D71C053858Ff3833c99f86CF9D85755b1","0","0","40000000000000","4.00e-5","0","0","0","0"
"0x2801793c9647f6B58cdE5C2119615fd8D417D694","test contract","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x0fa9516be95F982528653Acf77d69b5B66764B74","0","0","0","0","0","0","0","0"
"0xba5dD1b6eF66543B8Fa6708996842E998D15644b","test contract","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0xD019e10ee4eBd6178525FA9CBC6F50416646BCf8","0","0","0","0","0","0","0","0"
"0xB675f5C37bAf378ebf3b3B6341Abf21EE0dd3e27","test contract","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x5Cc15879ee62dEF663541C18ebBFc33B6e17f49B","37879713940133323214","37879.71M","4080000000000000","0.004080","0","0","0","0"
"0xe54c9655fa97389d2Ee8dcA1a4FC56138e7A4874","Konk","WKAVA","false","0x74AE6bB3138DB1969c52f39e2c311d997528633B","0xAF668c4D6fd27cE2a5421d481035d32D612C7114","0xd5f047008f992327795aF6c4560335136A6aBCDC","606529085246809067797","606529.09M","37755916267185520024","37.7559","42692761898793780197","42692.76M","288491530023952437","0.288492"
"0xaF9aE147CA628E9Da718F63DA3e6E248B8606B7b","spVARA","VARA","true","0x9d00A9AbCAdEa62C11CEf0aAAD1252291B577B37","0x923d7bC85FD2Fbf025499B594d3BaA94021fF3Ff","0x193904aC672c172D32679bBb8E400DfFaC684632","53700131432013875324","53.7001","11794538024555632298","11.7945","449760570011765449302","449.7606","550345666748025365432","550.3457"
"0x6e20aaC7E67cc9355EDE8bA6417Dc8FC61D47823","YFX","fBOMB","false","0x2854b087B08890a65a4d90b2e6Cc94b1822Ae14A","0x9f28daFDA93E156Da702c2714017C4953dB7d08b","0xC60a2FDeb53d5036E3DBbB63E03F0f00e1B554a4","24936251249507822989","24.9363","998317031585881564020","998.3170","102328327454560993","0.102328","58423760957418473265","58.4238"
"0x35F5b6955fE6fA7Ac57242eba2518C2B7dDa4662","BLUES","VARA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x64b14754b3bBbbf0fd7c9D025CbC7d59c48F6564","0","0","0","0","0","0","0","0"
"0x1e221EA8D1440c3549942821412c03f101f5E99a","TORE","WKAVA","false","0xb1560059cb1ff4726f7eE5aA70194f859Ef93e6f","0x8540a29798F6A945425fCF6DE905303dEBc99Ef5","0xDe500F612c43d2f43e540eD2686c8f015d2EF94c","1392314574946790864874","1,392.31","116005981053004414507","116.0060","4680073818779209416275","4,680.07","8640813713254501784","8.6408"
"0xce3433BAF2356E8404CA7DcC39Eb61FeDa73E2C8","TORE","VARA","false","0x7281E79e05dAf1275e9e888a2c41E80e3A292f6B","0x028B7eDc92C475aF7E690441561c54848eCE639a","0x1897b9132070bf663cF6a35e37Db92b9EB3A2e59","1071920708812642658896","1,071.92","90370754325157440117","90.3708","46665559180869239293","46.6656","1103535144281976300","1.1035"
"0x2c47924Ff247a622ba7d9D8A9cD25F4Eb1aecCF8","CHAM","ETH","false","0x372a391b8b006f1e828316c9743de3E309d3F307","0x7a4ef3dED39143c7156B88A70B559e66F48558F4","0xc702cd8DAA1202A3a69FBb6e09F932d6C0f9C625","13383888395480137603","13.3839","755910856129505","0.000756","10417850099644454532","10.4179","3365846741785918","0.003366"
"0x09d6561B3795Ae237e42F7Adf3dc83742E10A2E8","LION","USDC","false","0xe2C935041aEF672974A31d46c41A4F292982e621","0x01658650Bc0D1C3Ee6aacB83Ed64D744E5ebf3Ed","0x64Ed86E9f6c041C71c8703bC870877e440804f55","935645936348941944347","935.6459","547375282","547.3753","1696870602587003882558","1,696.87","136803992","136.8040"
"0x7F8ed7d31795dc6F5FC5F6685b11419674361501","TIGER","USDC","false","0x69cEf0795FFFa66DfC4Ffc90E8Bd05c399388650","0x4b17Db13e2Fc1b1439847516e5c69eA951c83f25","0x07b06a57f117B0fa6631De2Ad40E21D999812420","443308320839543105","0.443308","128872576","128.8726","639114249348326951","0.639114","46144356","46.1444"
"0xeA848151ACB1508988e56Ee7689F004df2B15ced","BEAR","WBTC","false","0x075CA53543D304c02Ee692C0b691770AEB273dA4","0x5b1C1331fA215b724a13D84953E2fa6fafc37838","0x6e531C085910ABC2F990d9f4282D796Bde94375f","157437446417328247","0.157437","266627","0.002666","317299167307443730","0.317299","0","0"
"0xb259151f1bD1Ee735B1EB28789D24B5Df7D0f16f","SWKAVA","VARA","false","0x0f6a7bA0A1a5D333aE8dbB73ceE7025AF75f83E9","0x1d72961fBd4308204e021F0205Ab106318a9D544","0x34E95E0a55651C39e9A7A8619ff849EcB90e920B","72756506549426679","0.072757","515493219996867060407","515.4932","8592784254550931980","8.5928","736277502777776491427","736.2775"
"0x2968ED7a2a15fbc52F3C9be338f2003D92d40ded","acsVARA","VARA","true","0x8D99Aff56Ca5DA37BeBA5BEEe3087607C6473082","0x05504DBa3d3AC41A8be75dC930a210a4775d55CC","0x055A497e79260d6Cc3EF643770d308c5F519E6D9","59416205485253796838","59.4162","66261948744278780637","66.2619","19316078066475437511","19.3161","8828085856168797857","8.8281"
"0x09099F8884A39bB1DD10aBe07FCcFF5aCaB82310","WKAVA","cpVARA","false","0xF41E491fBFbA85011E6F664494E09BF322e1630c","0x449Ee8d242F34719abA59165A1E463E04Db2F022","0x66EC572d67F0A9B1b56e15ED71313014846184ff","64654568400790648","0.064655","205043038874717857181","205.0430","1543734912703301072","1.5437","517329050507025558720","517.3291"
"0xb0363B219Dd00E1683718E57E4509fD31DE01f07","WKAVA","KBETV1","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x1434F53D19B373fA35a859Ae21651B1d2497Aa32","0","0","0","0","0","0","0","0"
"0x1Cbd22925077b7F1046aB083B791741187994775","KBET","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x8607Db8B87f2335a4A96CedA27D808AF508d166B","0","0","0","0","0","0","0","0"
"0x5CbF856B03738936B1Dc624a26D0a2ABAdd4056d","KBET","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x10c86fB2753686d0170Ef804EfABFdFA01b9e8c8","3448286572297916620530","3,448.29","46000000000000","4.60e-5","0","0","0","0"
"0x1ae83a1b9Ee963213d1e3Ff337F92930582d304f","TORE","WKAVA","false","0xc5315AFF6bC0918cb9d6cc0DD43980BcA011b122","0x5df44F0FD56A0aABeCA7356FB232Ac458A47312a","0x5bdc79CFBEe5BCF86EB796CE1dB361B65Eec9271","8774271884825286563668","8,774.27","141809719630327094683","141.8097","611257058874287179843","611.2571","4975504235959843785","4.9755"
"0x5Afa33e17D8fD2257DC4CE5Fb5A791991C1e42EC","ANN","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0xf9e4330c97470a1159FD39068CCf2dEd91986087","4000034707619542825","4.0000","68091638052305","6.81e-5","0","0","0","0"
"0x0AbbE84C565C46cedd0caAc384a57EF35F951130","QI","USDC","false","0x65A563Fe00Ac03861aAe0491C28EbF62B1EEc41f","0x7EbB687E558deCa80616D0e89BE0545A7a37eE9a","0x8f35206e5bE8f8198BEd82f24Ba06689e8767e87","31937129777242626292","31.9371","1909786","1.9098","9765418454496215433","9.7654","859046","0.859046"
"0xEae79D96Ee8DFDC028b65c7A572AFD53F742aC0C","PTEST","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x7C8F75797A0f337d94880b93bE5967D6b7Cf5C3F","5773423958164280169336","5,773.42","733318410077398","0.000733","0","0","0","0"
"0x64e7136a5a99a8564066Fce0B559886061fa3652","GBYTE","USDC","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x1d021FF508571f1d4C55E7a409961bD2ae56DC61","36400203945528242","0.036400","5821255","5.8213","0","0","0","0"
"0x7098c06cd97079742278F637D3EFE4Ce39e19A86","LION","DEXI","false","0x8EEA85dA61b397EaB933C001DAAD6fC1C5A4c67C","0xc5cb7eEE1BC802B620F72914ef7aFf3A448ef1EF","0x9BF7b5AF0A838cdAcfcB3AE1eCE7C5d4EBDDB3D7","167129762889785965825","167.1298","1801100202776","1,801.1","1143650785550271095916","1,143.65","1200276947421","1,200.28"
"0x6cC4CA8Ca1240B231B7c70C39cf5f81d399C3340","PEPE","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x68201FcCEAa86B4737416719816e6B76345dae92","178368160170275491929771","178,368.16","12900699470803688363","12.9007","0","0","0","0"
"0xFe9B2a72572256F1936Ce5aB50fc9D913491e210","CHU","VARA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x0b6482Cac7ec097D607986A359e4A8a697fB51AA","0","0","0","0","0","0","0","0"
"0x57118B1BF22F7786443aF1EBF0bFa07D5c4F6F23","MAI","MARE","false","0x59402B6AE3301BA25d36b71C6bA9DA9A6fC7B0E2","0xa6bC4223551716319c26083461005d3F92737Fc2","0x7CCbC65CbC29D87608c5872c84737580DB2200cc","34951896476525485","0.034952","19301428627353762526","19.3014","303539441549089687","0.303539","15419680593550303324","15.4197"
"0x99DF3A0B7965ec417DeC7b865992EF4D0BA0A222","SWKAVA","USX","false","0xe74693053d604E40F198dd67E2e3a4488099CE12","0xaBa955c2071dD1a1E86234E36624cD6Bc1B7B26D","0x1b1A60B77be54445B6e9928b1C98272693749F4A","776068484118899915","0.776068","524518636334881846","0.524519","1263439813053463","0.001263","280043183221863","0.000280"
"0xbb4582d222162105bc793A95F164Fa124032e6C0","LION","KTUSDC","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x32D024A7812Cc5c4f610C9BD9619FFa8072680A4","2664157971669312705","2.6642","574140","0.574140","0","0","0","0"
"0x322b794f4404a984f96b74D5FC0a7D40366141aE","WKAVA","DEUS","false","0x7402700074cF4266C7b40C490209f8F8Ed9E985f","0xD6F42802CFEa4d714Dec853A8ca5b0c950ee0A38","0x07C7F9D6ce252Edb7f0d55Cd03e5F1909274B389","201867175743118567","0.201867","5161432423047787","0.005161","42651575862665466457","42.6516","1202430228570319034","1.2024"
"0x1c40FaA0b713364e30f259e64b0b97c5a7049350","SWKAVA","ETH","false","0x588777692691c7B13109Aac94653DFD9B7fC3B7A","0xC7090f051C4DA90703C7f54FbCfBa5a607c800B7","0x1E18c3247AeB59dddFc13724Ff5a336461A0e8A7","33887306836201306","0.033887","63315812817184","6.33e-5","4072389821530804311","4.0724","3076244734528027","0.003076"
"0xF6EF335aDDC7aE04b69C5C45B08bEeB6a654dF4d","MAI","USDC","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0xCCc1099ba4b9FdA4F514e6De9485e660C84B6078","0","0","0","0","0","0","0","0"
"0xe1Fbf4e646326f7C6925DbE8957fe03020dB02E7","USX","axlUSDC","true","0xFD8e031f819ac4Be812a67Fae1c654101De294E8","0x62DEaB318Edb6B703eAD2Ee7D1f2Ca966A3FC06C","0x218b3b778f4f6Cf8e7dD1e47f34EC68Ecc0E7460","2507722332281303201","2.5077","2458720","2.4587","372615377307389386","0.372615","0","0"
"0x61E19a84108BA3A72cC1A315278D67900C3f0Afa","LQDR","WKAVA","false","0x260e63DDf0a5E03d57f8dD0a4f21195cDb1C24E5","0x9dCda4B10E581BB583802dc6499F3dF273C92E11","0x1ef23c5A6FE38d9179b1eDd2D8fD26FF6DB409b4","9717267424150099555","9.7173","7928870187516599191","7.9289","49938657807654448837","49.9387","26617749120762536711","26.6177"
"0x4c9bc1346B7D24b44f2aC4F660Cb4D0a29560141","KPepe","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0xD9008252e1639D6AF6baB8E679eBE2e6E2dA8D09","0","0","0","0","0","0","0","0"
"0xF6682d7C288c60cAB36Aa076b3806537170C4b92","PEPE","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x750fBda203A30C7466E4Efad0a104A6312D22647","0","0","0","0","0","0","0","0"
"0x9f6706e0fFB8228D44de3051A40196CAA6A7B9e7","YFX","axlUSDC","false","0xd4890674729cb2D8AE6023BBB9FcB9AB8b6f99E4","0xC7DEEFB7b464aF686C25961021566194e9b1d97E","0x96A2253B7dBC04a37b06E9fE3ce52be6E84306e0","11451611205192802996","11.4516","6963207","6.9632","2884384994722746334","2.8844","0","0"
"0xFc8A7260945a3A07433d2C4EfacfcAD54BA35F36","axlUSDT","axlUSDC","true","0xf6622d4d4F6aAe6F516f2fB00bA421734a48A5f9","0xb5bF284E9f56b3AE40047Ddc76d5a4092F5f0150","0x12F6C7F09eb2f239D9dA558378faecC7220A275A","1641007","1.6410","3889274","3.8893","30634558","30.6346","50305965","50.3060"
"0x93932676cDC21F61fCd476CaaB3Ec3b3F3f347D7","axlETH","WKAVA","false","0xB19E477b959751aFd4A1C6880525e0390560681e","0xb2f6D9702ec9656A556E66Bcdf976990E50dF5Ae","0x1AC0e84b9508C5d0aC5812684A2A4D34f17eC311","6905315109194651","0.006905","59370762391224386833","59.3708","11699040006742209","0.011699","48367091750288287642","48.3671"
"0x48e345bf70E6bb30A4FC7cDC94A185D5c931EFD4","axlWBTC","WKAVA","false","0x0f0ef07ffa25C542204ba7e1933d480b6E8E9833","0x60dE63de82D04A31Ad6b8FfA7A37768853EdA868","0x76BA2DC7cBD428B73adA109080b42E2EBb1f6899","10542","0.000105","37562442004511619561","37.5624","28009","0.000280","35994374727275231088","35.9944"
"0x35067270e3cde15A3881ea0Ce6c93D8E3FE688f4","WKAVA","axlUSDC","false","0xf612685c8487f8E482500A477C97Bd970B55ddEf","0x03EFeD462ecB99A204D4023AA928eb1389CCfA1d","0x297f781D31692Da0A67a634746a7861c2289a112","16795998830828402845","16.7960","1915635","1.9156","306830619384090430518","306.8306","152186258","152.1863"
"0xD271cF9E590121C0dc3bEC562178A281E75B617d","WKAVA","PINKAV","false","0x0a0DEB014C18431995B5B761ea4D881186784017","0xfEC637f5bDAEF4D7cBBD8bbaf89F767807873A6d","0x98Cb4E75ef6DFC87e531FB59D481211473291677","1560590522333502555","1.5606","25542193272137582289302","25,542.19","79850948175104036079","79.8509","57867668792613530733634","57,867.67"
"0xef4D27ab51aBC44a4fd8124Eb08e2F5007B6F0f7","WKAVA","SHARD","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0xb8c51F6c83799C4b3093Fd68c30772851d78676f","0","0","0","0","0","0","0","0"
"0x5D5BE56840D0e375511deBdCA033c02b578a23A6","LAND","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x87D6b6860C87850ca57c698461c8Df89AD3BBD33","0","0","0","0","0","0","0","0"
"0xF0A519A8E3Ed44DBe03855c1E8E826FB0A896C0A","OSLO","USDC","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x036E87F6aBc76215ddD9ddc6369ba7110b6d3180","9584781610888261","0.009585","73834","0.073834","0","0","0","0"
"0xbaa3afa4f5dBc2f4F9d0DFf6afA8FeD00D12C9De","OSLO","WKAVA","false","0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000000","0x8a117eFC70271FD0A7D581681217FBC010D45F1B","13799762995767106","0.013800","4447283366447912","0.004447","0","0","0","0"
"0xBe87F2e81aa16238445651fAbf62Ae097498C200","USDt","WKAVA","false","0x5383dEB37479599a33584f7Bbc346ab299e30FF0","0x16D6D83A4AEEa1a794C093f28c3B5c384355C10f","0x93dF2f11e924f9862518a21b58FDf5dCC55dEF64","222124902","222.1249","662156405536084593956","662.1564","921312709","921.3127","1576686161753869470671","1,576.69"
"0x1A2c489d90212eE7AD351c826a3A4d53186b4b8b","USDt","MAI","true","0x87C7170b47BbEa275a4d8F9C80eD82979E4Cc35B","0x38f942d6348F528ca8A3FCc6102b3E2AC8aA0624","0x194169C2992F4457D35AaaCa69A22c39761Da0C4","1156341","1.1563","8849237453235623068","8.8492","7874259","7.8743","8793498986786357066","8.7935"
"0x4A18F16b6A4F695639B0d1390263Def2e91fc60f","USDt","axlUSDC","true","0x776d2Ae19FC4c5982D5b20d8c14BCDae09755796","0x4BB23C450807e73E77dd84205B7483f222636C69","0xa655eF420de1C0c2781027f3fbB38Bf5c1cae21f","1702373","1.7024","1184306","1.1843","276444116","276.4441","42636395","42.6364"
"0x2c5C3cCF8498B494E6e3a9B687e3680A53eAa11F","USDt","VARA","false","0x7980b17F13A69463E0e565BcD98C47dB85a2BA8D","0xf735E28A315631270BFFB33E1edd9A476e8d4CDF","0x9d8960F679EcCf95d2b04eAa86048f028aF3f2a0","1073253","1.0733","38378405683735473021690","38,378.41","13704106","13.7041","76133850267817271815182","76,133.85"
"0x6337e3a13CB76d93856E7403B7f98A37CB2bc7dF","axlUSDT","USDt","true","0x1f343A11b317EB54F08D80FD3cF9d706eDA5982c","0x10Eb1337D5F54C5719AE2b28e335143Cf29CdC89","0x35163C123b1e5e9DC21598F7390beb838ab18db3","1344030","1.3440","2874482","2.8745","49150878","49.1509","85181088","85.1811"
"0xa3c6a2f6d67354f43A0b5eC9E46467822750968C","USDt","LION","false","0x8fE243F8B47107c468537D74514d7c52Cd61E937","0x7d485a6a36D5FE057EA14B2a3A7C1845C8225C9b","0xd25004207F7b11BF0f4677c9250C059Fb45dAaD4","12964944","12.9649","791547273388659400544","791.5473","409511783","409.5118","23669830775733194901273","23,669.83"
